{'state': [0, 0, 0.00390625, 0, 0, 0, 0.125, 0, 0.03125, 0.015625, 0, 0.25, 0, 0, 0.00390625, 0.015625, 0, 0, 0, 0, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0.00390625, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0.015625, 0, 0, 1, 0.0625, 0.00390625, 0.015625, 0, 0, 0, 0, 0], 'action': 2, 'reward': -0.35778175313059035, 'nxt_state': [0, 0, 0.0078125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.0078125, 0, 0.03125, 0, 0.0078125, 0.0078125, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.0078125, 0, 0.03125, 0, 0.0078125, 0.0078125, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 2, 'reward': -1.0676156583629894, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.0078125, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.0078125, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 2, 'reward': 0.35398230088495575, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.0078125, 0.0078125, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.00390625, 0.00390625, 0, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.0078125, 0.0078125, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.00390625, 0.00390625, 0, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 2, 'reward': -0.35211267605633806, 'nxt_state': [0, 0, 0, 0.00390625, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0.0078125, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0.00390625, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0.0078125, 0.03125, 0, 0.03125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0.0078125, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0.00390625, 0.03125, 0, 0.03125, 0, 0.0078125, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0.0078125, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0.00390625, 0.03125, 0, 0.03125, 0, 0.0078125, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 1, 'reward': 0.34904013961605584, 'nxt_state': [0, 0, 0.015625, 0, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0.00390625, 0.03125, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0.015625, 0, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.03125, 0.015625, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0.00390625, 0.03125, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 2, 'reward': 0.3472222222222222, 'nxt_state': [0, 0, 0, 0.0078125, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.03125, 0.00390625, 0, 0, 0.03125, 0, 0.03125, 0, 0.00390625, 0.0078125, 0, 0.5, 0, 0.00390625, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0.0078125, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.03125, 0.00390625, 0, 0, 0.03125, 0, 0.03125, 0, 0.00390625, 0.0078125, 0, 0.5, 0, 0.00390625, 0, 1, 0.0625, 0.015625, 0, 0, 0, 0, 0.00390625, 0.015625], 'action': 0, 'reward': 0, 'nxt_state': [0.0078125, 0, 0, 0, 0.0078125, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.0625, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0.00390625, 0.0625, 0.00390625, 0, 0.03125, 0, 0.5, 0, 0.0078125, 0.0078125, 0, 0.0625, 0, 0, 0, 1, 0, 0.015625, 0.015625, 0, 0, 0.0078125, 0.00390625, 0], 'done': False}
{'state': [0.0078125, 0, 0, 0, 0.0078125, 0, 0.125, 0, 0.015625, 0, 0, 0.25, 0, 0.0625, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0.00390625, 0.0625, 0.00390625, 0, 0.03125, 0, 0.5, 0, 0.0078125, 0.0078125, 0, 0.0625, 0, 0, 0, 1, 0, 0.015625, 0.015625, 0, 0, 0.0078125, 0.00390625, 0], 'action': 0, 'reward': 9.948542024013722, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.0078125, 0, 0.25, 0.125, 0.00390625, 0, 0.015625, 0, 0.03125, 0, 0.0078125, 0.0078125, 0.015625, 0, 0, 0.00390625, 0.00390625, 0.0625, 0.00390625, 0, 0, 0, 0.5, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0.03125, 0, 1, 0, 0.03125, 0, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.0078125, 0, 0.25, 0.125, 0.00390625, 0, 0.015625, 0, 0.03125, 0, 0.0078125, 0.0078125, 0.015625, 0, 0, 0.00390625, 0.00390625, 0.0625, 0.00390625, 0, 0, 0, 0.5, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0.03125, 0, 1, 0, 0.03125, 0, 0, 0, 0.0078125, 0.00390625], 'action': 0, 'reward': 9.572649572649574, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.015625, 0.125, 0.125, 0.00390625, 0, 0, 0.25, 0, 0.0625, 0.00390625, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0.00390625, 0, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.015625, 0.125, 0.125, 0.00390625, 0, 0, 0.25, 0, 0.0625, 0.00390625, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0.00390625, 0, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'action': 2, 'reward': 1.0204081632653061, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.015625, 0.125, 0.125, 0.00390625, 0, 0, 0.25, 0, 0.0625, 0.015625, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0, 0, 0, 0, 0, 0.00390625, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.015625, 0.125, 0.125, 0.00390625, 0, 0, 0.25, 0, 0.0625, 0.015625, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0, 0, 0, 0, 0, 0.00390625, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'action': 2, 'reward': -1.015228426395939, 'nxt_state': [0, 0.015625, 0, 0, 0, 0.015625, 0, 0.125, 0, 0.03125, 0, 0.015625, 0.25, 0.125, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0, 0.0078125, 0, 0.0078125, 0.0625, 0.00390625, 0, 0.03125, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0.015625, 0, 0, 0, 0.015625, 0, 0.125, 0, 0.03125, 0, 0.015625, 0.25, 0.125, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0, 0.0078125, 0, 0.0078125, 0.0625, 0.00390625, 0, 0.03125, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'action': 2, 'reward': -0.33670033670033667, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.00390625, 0, 0, 0.03125, 0, 0, 0.015625, 0.25, 0.00390625, 0.015625, 0, 0.25, 0, 0.0625, 0, 0.015625, 0.03125, 0, 0, 0.0078125, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.00390625, 0, 0, 0.03125, 0, 0, 0.015625, 0.25, 0.00390625, 0.015625, 0, 0.25, 0, 0.0625, 0, 0.015625, 0.03125, 0, 0, 0.0078125, 0, 0, 0.0625, 0.00390625, 0, 0, 0.0078125, 0.5, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'action': 2, 'reward': 0, 'nxt_state': [0, 0.0078125, 0, 0, 0, 0.015625, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.25, 0.25, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0.0078125, 0.0625, 0.00390625, 0, 0, 0, 0.5, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.0078125, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0.0078125, 0, 0, 0, 0.015625, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.25, 0.25, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0.0078125, 0.0625, 0.00390625, 0, 0, 0, 0.5, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.0078125, 0.03125, 0, 1, 0, 0, 0, 0, 0.0078125, 0.00390625], 'action': 2, 'reward': -2.995008319467554, 'nxt_state': [0.00390625, 0.0078125, 0, 0, 0, 0, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.25, 0.25, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0.0078125, 0.0625, 0.00390625, 0.0078125, 0, 0, 0.5, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0.00390625, 0.0078125, 0, 0, 0, 0, 0.00390625, 0.015625, 0, 0.03125, 0, 0, 0.25, 0.25, 0.00390625, 0, 0, 0.03125, 0, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0.0078125, 0.0625, 0.00390625, 0.0078125, 0, 0, 0.5, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0, 0, 0.0078125, 0.00390625], 'action': 0, 'reward': -78.27529021558873, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.03125, 0, 0.0078125, 0, 0, 0.00390625, 0.00390625, 0, 0.0625, 0, 0.0625, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0.00390625, 0.00390625, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 1, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0.0078125, 0, 0.0078125, 0.00390625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.03125, 0, 0.0078125, 0, 0, 0.00390625, 0.00390625, 0, 0.0625, 0, 0.0625, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0.00390625, 0.00390625, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 1, 0, 0, 0.03125, 0, 1, 0, 0.0078125, 0.0078125, 0, 0.0078125, 0.00390625], 'action': 1, 'reward': -364.4151565074135, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.03125, 0, 0, 0.015625, 0, 0.00390625, 0.00390625, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0.0625, 0, 0, 0, 0, 1, 0, 0, 0.03125, 0, 1, 0, 0, 0, 0.03125, 0.0078125, 0.00390625], 'done': True}
{'state': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'action': 0, 'reward': -33.33333333333333, 'nxt_state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 0, 'reward': 0, 'nxt_state': [0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'done': False}
{'state': [0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 1], 'action': 2, 'reward': 13.333333333333334, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 1], 'action': 2, 'reward': 11.11111111111111, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 1], 'action': 1, 'reward': -9.523809523809524, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 0, 'reward': 121.42857142857142, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.125, 0.125, 1, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.125, 0.125, 1, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 1, 'reward': -6.451612903225806, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 1, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 1, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 1, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 1, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0], 'action': 1, 'reward': 5.555555555555555, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 1, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 1, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0], 'action': 1, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0.0625, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0.0625, 0, 0, 0, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0.125, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.0625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0.125, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.0625], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0.25, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.25, 0.0625, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.0625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0.25, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.25, 0.0625, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.0625], 'action': 2, 'reward': -12.244897959183673, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0.0625, 0.25, 0.25, 1, 0.0625, 0.125, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0.0625, 0.25, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.0625], 'done': False}
